date,motion_count_total,night_motion_count,morning_motion_count,longest_inactivity_gap_minutes,first_motion_minute,last_motion_minute,active_sensor_types_count
2010-11-04,2573,27,861,148.71903861666667,3.0,1423.0,3
2010-11-05,3274,166,1963,127.85162973333333,0.0,1419.0,3
2010-11-06,1925,44,764,237.27755453333333,8.0,1439.0,3
2010-11-07,2629,223,769,126.24519504999999,1.0,1432.0,3
2010-11-08,1994,59,801,239.78371084999998,11.0,1434.0,3
2010-11-09,2742,73,825,146.24337105,1.0,1439.0,3
2010-11-10,1540,111,624,479.5900686833333,0.0,1438.0,3
2010-11-11,2116,35,775,306.48740395,6.0,1433.0,3
2010-11-12,2115,25,1038,239.95204431666667,239.0,1436.0,3
2010-11-13,2161,86,717,165.98733433333334,2.0,1423.0,3
2010-11-14,1364,32,657,222.48037648333332,5.0,1438.0,3
2010-11-15,1552,82,594,176.11327885,16.0,1428.0,3
2010-11-16,2196,339,744,113.77449041666667,4.0,1422.0,3
2010-11-17,1208,210,577,557.2962241666667,2.0,1411.0,3
2010-11-18,1526,139,515,194.7294738,1.0,1436.0,3
2010-11-19,1161,65,563,225.59231716666667,0.0,1430.0,3
2010-11-20,3428,169,782,184.28794108333335,6.0,1425.0,3
2010-11-21,2070,62,889,163.74696416666666,3.0,1424.0,3
2010-11-22,2022,42,932,216.60018346666666,216.0,1407.0,3
2010-11-23,1791,149,581,296.3283900166667,14.0,1439.0,3
2010-11-24,2768,134,483,130.72459048333334,0.0,1439.0,3
2010-11-25,2899,127,1112,348.99398055,3.0,1416.0,3
2010-11-26,1661,89,420,158.2792385333333,22.0,1436.0,3
2010-11-27,1500,140,480,132.25604438333332,7.0,1435.0,3
2010-11-28,2628,47,743,97.70057108333334,35.0,1411.0,3
2010-11-29,1712,186,658,258.1665972833333,14.0,1415.0,3
2010-11-30,2748,114,768,322.1614750333334,6.0,1390.0,3
2010-12-01,1833,8,779,234.18665266666667,3.0,1437.0,3
2010-12-02,1769,137,918,235.01533143333333,0.0,1413.0,3
2010-12-03,1343,92,590,264.93074458333336,8.0,1415.0,3
2010-12-04,1938,111,797,264.7115928,2.0,1382.0,3
2010-12-05,4682,74,837,167.21964111666665,20.0,1437.0,3
2010-12-06,3214,208,1724,115.45715886666667,0.0,1429.0,3
2010-12-07,3423,91,841,175.92107888333334,8.0,1420.0,3
2010-12-08,1888,34,763,226.47283276666667,0.0,1431.0,3
2010-12-09,1444,48,494,288.3024444833334,183.0,1389.0,3
2010-12-10,1072,56,473,245.3850118,216.0,1439.0,3
2010-12-11,1694,100,732,243.16103175,0.0,1428.0,3
2010-12-12,1808,60,761,171.21836046666667,53.0,1425.0,3
2010-12-13,2095,37,884,247.5595902,183.0,1393.0,3
2010-12-14,2443,65,735,223.15786013333334,5.0,1392.0,3
2010-12-15,1323,103,812,267.68900049999996,1.0,1290.0,3
2010-12-16,1548,79,733,168.05222525,23.0,1439.0,3
2010-12-17,3527,47,777,198.34875563333333,0.0,1406.0,3
2010-12-18,3609,201,647,279.0998696,41.0,1423.0,3
2010-12-19,3338,56,668,145.37616001666666,104.0,1438.0,3
2010-12-20,1829,71,556,269.94689166666666,1.0,1351.0,3
2010-12-21,2122,85,302,241.0797909833333,5.0,1370.0,3
2010-12-22,2191,89,517,177.61617906666666,5.0,1406.0,3
2010-12-23,3636,81,1117,140.67059676666668,3.0,1437.0,3
2010-12-24,2984,53,436,353.99430821666664,0.0,1439.0,3
2010-12-25,2304,37,1033,240.8198758,0.0,1424.0,3
2010-12-26,1493,66,763,273.6286013,19.0,1425.0,3
2010-12-27,4998,8,1430,145.35538823333334,7.0,1398.0,3
2010-12-28,6089,159,1935,193.3872351,22.0,1436.0,3
2010-12-29,4874,59,1855,118.38499525,0.0,1432.0,3
2010-12-30,5598,229,1918,67.86510308333332,2.0,1390.0,3
2010-12-31,2015,106,417,321.8990333,39.0,1427.0,3
2011-01-01,1733,97,380,219.19459235000002,64.0,1424.0,3
2011-01-02,1800,188,523,238.07932418333334,10.0,1439.0,3
2011-01-03,1912,72,782,192.97157971666667,0.0,1358.0,3
2011-01-04,3723,118,747,197.39025230000001,7.0,1410.0,3
2011-01-05,1674,74,933,224.33684915,3.0,1427.0,3
2011-01-06,929,18,479,175.20470706666669,20.0,1403.0,3
2011-01-07,1746,50,842,293.1924580833333,19.0,1362.0,3
2011-01-08,1800,78,609,314.6058382,24.0,1430.0,3
2011-01-09,2576,38,899,184.8792651,28.0,1416.0,3
2011-01-10,1413,48,720,290.9078286166667,8.0,1349.0,3
2011-01-11,2127,82,703,183.99652603333334,4.0,1439.0,3
2011-01-12,1493,44,616,206.8406783,4.0,1439.0,3
2011-01-13,1792,20,731,254.96088026666666,1.0,1402.0,3
2011-01-14,1715,33,730,124.2725587,14.0,1387.0,3
2011-01-15,4196,71,411,336.40561491666665,3.0,1419.0,3
2011-01-16,3702,201,1507,75.6774419,0.0,1411.0,3
2011-01-17,2214,74,816,158.68396136666667,17.0,1405.0,3
2011-01-18,4550,196,909,181.30304318333336,27.0,1439.0,3
2011-01-19,1569,76,566,253.15842068333333,1.0,1248.0,3
2011-01-20,1513,126,786,200.7071287,50.0,1436.0,3
2011-01-21,1889,88,681,199.04361458333332,1.0,1420.0,3
2011-01-22,2858,114,700,177.47590926666666,22.0,1439.0,3
2011-01-23,1750,308,788,221.56039936666667,61.0,1437.0,3
2011-01-24,1606,75,582,206.38854208333333,2.0,1362.0,3
2011-01-25,4425,84,1361,138.31204131666667,137.0,1333.0,3
2011-01-26,1751,66,819,201.98604036666666,62.0,1300.0,3
2011-01-27,1616,135,792,270.8820181333333,53.0,1391.0,3
2011-01-28,4037,5,1133,219.142537,1.0,1351.0,3
